,Translit
chpt18V36,"['sukhaṁ tv idānīṁ tri-vidhaṁ śhṛiṇu me bharatarṣhabha', 'abhyāsād ramate yatra duḥkhāntaṁ cha nigachchhati']"
chpt18V37,"['yat tad agre viṣham iva pariṇāme ‘mṛitopamam', 'tat sukhaṁ sāttvikaṁ proktam ātma-buddhi-prasāda-jam']"
chpt18V38,"['viṣhayendriya-sanyogād yat tad agre ’mṛitopamam', 'pariṇāme viṣham iva tat sukhaṁ rājasaṁ smṛitam']"
chpt18V39,"['yad agre chānubandhe cha sukhaṁ mohanam ātmanaḥ', 'nidrālasya-pramādotthaṁ tat tāmasam udāhṛitam']"
chpt18V40,"['na tad asti pṛithivyāṁ vā divi deveṣhu vā punaḥ', 'sattvaṁ prakṛiti-jair muktaṁ yad ebhiḥ syāt tribhir guṇaiḥ']"
chpt18V41,"['brāhmaṇa-kṣhatriya-viśhāṁ śhūdrāṇāṁ cha parantapa', 'karmāṇi pravibhaktāni svabhāva-prabhavair guṇaiḥ']"
chpt18V42,"['śhamo damas tapaḥ śhauchaṁ kṣhāntir ārjavam eva cha', 'jñānaṁ vijñānam āstikyaṁ brahma-karma svabhāva-jam']"
chpt18V43,"['śhauryaṁ tejo dhṛitir dākṣhyaṁ yuddhe chāpy apalāyanam', 'dānam īśhvara-bhāvaśh cha kṣhātraṁ karma svabhāva-jam']"
chpt18V44,"['kṛiṣhi-gau-rakṣhya-vāṇijyaṁ vaiśhya-karma svabhāva-jam', 'paricharyātmakaṁ karma śhūdrasyāpi svabhāva-jam']"
chpt18V45,"['sve sve karmaṇy abhirataḥ sansiddhiṁ labhate naraḥ', 'sva-karma-nirataḥ siddhiṁ yathā vindati tach chhṛiṇu']"
chpt18V46,"['yataḥ pravṛittir bhūtānāṁ yena sarvam idaṁ tatam', 'sva-karmaṇā tam abhyarchya siddhiṁ vindati mānavaḥ']"
chpt18V47,"['śhreyān swa-dharmo viguṇaḥ para-dharmāt sv-anuṣhṭhitāt', 'svabhāva-niyataṁ karma kurvan nāpnoti kilbiṣham']"
chpt18V48,"['saha-jaṁ karma kaunteya sa-doṣham api na tyajet', 'sarvārambhā hi doṣheṇa dhūmenāgnir ivāvṛitāḥ']"
chpt18V49,"['asakta-buddhiḥ sarvatra jitātmā vigata-spṛihaḥ', 'naiṣhkarmya-siddhiṁ paramāṁ sannyāsenādhigachchhati']"
chpt18V50,"['siddhiṁ prāpto yathā brahma tathāpnoti nibodha me', 'samāsenaiva kaunteya niṣhṭhā jñānasya yā parā']"
chpt18V51,"['buddhyā viśhuddhayā yukto dhṛityātmānaṁ niyamya cha', 'śhabdādīn viṣhayāns tyaktvā rāga-dveṣhau vyudasya cha', 'vivikta-sevī laghv-āśhī yata-vāk-kāya-mānasaḥ', 'dhyāna-yoga-paro nityaṁ vairāgyaṁ samupāśhritaḥ', 'ahankāraṁ balaṁ darpaṁ kāmaṁ krodhaṁ parigraham', 'vimuchya nirmamaḥ śhānto brahma-bhūyāya kalpate']"
chpt18V54,"['brahma-bhūtaḥ prasannātmā na śhochati na kāṅkṣhati', 'samaḥ sarveṣhu bhūteṣhu mad-bhaktiṁ labhate parām']"
chpt18V55,"['bhaktyā mām abhijānāti yāvān yaśh chāsmi tattvataḥ', 'tato māṁ tattvato jñātvā viśhate tad-anantaram']"
chpt18V56,"['sarva-karmāṇy api sadā kurvāṇo mad-vyapāśhrayaḥ', 'mat-prasādād avāpnoti śhāśhvataṁ padam avyayam']"
chpt18V57,"['chetasā sarva-karmāṇi mayi sannyasya mat-paraḥ', 'buddhi-yogam upāśhritya mach-chittaḥ satataṁ bhava']"
chpt18V58,"['mach-chittaḥ sarva-durgāṇi mat-prasādāt tariṣhyasi', 'atha chet tvam ahankārān na śhroṣhyasi vinaṅkṣhyasi']"
chpt18V59,"['yad ahankāram āśhritya na yotsya iti manyase', 'mithyaiṣha vyavasāyas te prakṛitis tvāṁ niyokṣhyati']"
chpt18V60,"['swbhāva-jena kaunteya nibaddhaḥ svena karmaṇā', 'kartuṁ nechchhasi yan mohāt kariṣhyasy avaśho ’pi tat']"
chpt18V61,"['īśhvaraḥ sarva-bhūtānāṁ hṛid-deśhe ‘rjuna tiṣhṭhati', 'bhrāmayan sarva-bhūtāni yantrārūḍhāni māyayā']"
chpt18V62,"['tam eva śharaṇaṁ gachchha sarva-bhāvena bhārata', 'tat-prasādāt parāṁ śhāntiṁ sthānaṁ prāpsyasi śhāśhvatam']"
chpt18V63,"['iti te jñānam ākhyātaṁ guhyād guhyataraṁ mayā', 'vimṛiśhyaitad aśheṣheṇa yathechchhasi tathā kuru']"
chpt18V64,"['sarva-guhyatamaṁ bhūyaḥ śhṛiṇu me paramaṁ vachaḥ', 'iṣhṭo ‘si me dṛiḍham iti tato vakṣhyāmi te hitam']"
chpt18V65,"['man-manā bhava mad-bhakto mad-yājī māṁ namaskuru', 'mām evaiṣhyasi satyaṁ te pratijāne priyo ‘si me']"
chpt18V66,"['sarva-dharmān parityajya mām ekaṁ śharaṇaṁ vraja', 'ahaṁ tvāṁ sarva-pāpebhyo mokṣhayiṣhyāmi mā śhuchaḥ']"
chpt18V67,"['idaṁ te nātapaskyāya nābhaktāya kadāchana', 'na chāśhuśhruṣhave vāchyaṁ na cha māṁ yo ‘bhyasūtayi']"
chpt18V68,"['ya idaṁ paramaṁ guhyaṁ mad-bhakteṣhv abhidhāsyati', 'bhaktiṁ mayi parāṁ kṛitvā mām evaiṣhyaty asanśhayaḥ']"
chpt18V69,"['na cha tasmān manuṣhyeṣhu kaśhchin me priya-kṛittamaḥ', 'bhavitā na cha me tasmād anyaḥ priyataro bhuvi']"
chpt18V70,"['adhyeṣhyate cha ya imaṁ dharmyaṁ saṁvādam āvayoḥ', 'jñāna-yajñena tenāham iṣhṭaḥ syām iti me matiḥ']"
chpt18V71,"['śhraddhāvān anasūyaśh cha śhṛiṇuyād api yo naraḥ', 'so ‘pi muktaḥ śhubhāñl lokān prāpnuyāt puṇya-karmaṇām']"
chpt18V72,"['kachchid etach chhrutaṁ pārtha tvayaikāgreṇa chetasā', 'kachchid ajñāna-sammohaḥ pranaṣhṭas te dhanañjaya']"
chpt18V73,"['arjuna uvācha', 'naṣhṭo mohaḥ smṛitir labdhā tvat-prasādān mayāchyuta', 'sthito ‘smi gata-sandehaḥ kariṣhye vachanaṁ tava']"
chpt18V74,"['sañjaya uvācha', 'ity ahaṁ vāsudevasya pārthasya cha mahātmanaḥ', 'saṁvādam imam aśhrauṣham adbhutaṁ roma-harṣhaṇam']"
chpt18V75,"['vyāsa-prasādāch chhrutavān etad guhyam ahaṁ param', 'yogaṁ yogeśhvarāt kṛiṣhṇāt sākṣhāt kathayataḥ svayam']"
chpt18V76,"['rājan sansmṛitya sansmṛitya saṁvādam imam adbhutam', 'keśhavārjunayoḥ puṇyaṁ hṛiṣhyāmi cha muhur muhuḥ']"
chpt18V77,"['tach cha sansmṛitya sansmṛitya rūpam aty-adbhutaṁ hareḥ', 'vismayo ye mahān rājan hṛiṣhyāmi cha punaḥ punaḥ']"
chpt18V78,"['yatra yogeśhvaraḥ kṛiṣhṇo yatra pārtho dhanur-dharaḥ', 'tatra śhrīr vijayo bhūtir dhruvā nītir matir mama']"
